Absolute Classe Path,P1,P4,P3,P2,P5
trymall\trymall-db\src\main\java\com\linfeng\db\base\BaseInterface.java,95,99,106,98,100
trymall\trymall-common\src\main\java\com\linfeng\common\response\ApiResult.java,212,210,227,217,219
trymall\trymall-api\src\main\java\com\linfeng\api\service\impl\HomeServiceImpl.java,307,304,318,309,315
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\HdkApiRequest.java,89,92,103,91,97
trymall\trymall-api\src\main\java\com\linfeng\api\service\impl\DiscoveryServiceImpl.java,232,236,246,236,239
trymall\trymall-api\src\main\java\com\linfeng\api\service\impl\GoodsServiceImpl.java,193,202,199,196,201
trymall\trymall-common\src\main\java\com\linfeng\common\exception\TrymallException.java,68,74,78,75,74
trymall\trymall-api\src\main\java\com\linfeng\api\service\impl\SearchServiceImpl.java,129,129,144,133,136
trymall\trymall-api\src\main\java\com\linfeng\api\service\LogService.java,24,21,37,25,32
trymall\trymall-api\src\main\java\com\linfeng\api\service\BrandService.java,30,26,37,35,38
trymall\trymall-api\src\main\java\com\linfeng\api\service\HomeService.java,21,18,28,29,26
trymall\trymall-api\src\main\java\com\linfeng\api\service\TrymallSysConfigService.java,36,35,47,43,42
trymall\trymall-common\src\main\java\com\linfeng\common\domain\tbk\TrymallBanner.java,22,25,31,30,27
trymall\trymall-api\src\main\java\com\linfeng\api\service\TrymallCourseService.java,32,31,47,38,42
trymall\trymall-api\src\main\java\com\linfeng\api\service\TrymallSystemMessageService.java,25,29,40,29,33
trymall\trymall-api\src\main\java\com\linfeng\api\service\TrymallBannerService.java,31,35,36,37,40
trymall\trymall-api\src\main\java\com\linfeng\api\controller\UploadController.java,75,76,90,83,82
trymall\trymall-api\src\main\java\com\linfeng\api\service\DiscoveryService.java,21,16,28,28,26
trymall\trymall-api\src\main\java\com\linfeng\api\service\GoodsService.java,22,25,31,23,27
trymall\trymall-api\src\main\java\com\linfeng\api\service\impl\TrymallBannerServiceImpl.java,55,60,61,57,62
trymall\trymall-common\src\main\java\com\linfeng\common\domain\TrymallCourse.java,31,41,42,34,36
trymall\trymall-common\src\main\java\com\linfeng\common\domain\TrymallSystemMessage.java,16,12,28,17,24
trymall\trymall-api\src\main\java\com\linfeng\api\controller\TrymallCourseController.java,85,95,93,92,93
trymall\trymall-api\src\main\java\com\linfeng\api\controller\TrymallSystemMessageController.java,69,72,74,70,79
trymall\trymall-common\src\main\java\com\linfeng\common\domain\system\Log.java,44,49,57,46,53
trymall\trymall-api\src\main\java\com\linfeng\api\service\SearchService.java,18,23,32,22,26
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiBrand.java,17,18,22,23,24
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiColumn.java,28,28,43,32,37
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiDeserver.java,22,25,34,26,28
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiHot.java,21,31,30,24,27
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiTalent.java,12,8,17,16,19
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiTalentArticle.java,10,19,19,16,17
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiHandpick.java,12,18,17,16,20
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiNews.java,10,6,15,18,17
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiTheme.java,15,15,27,23,25
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiThemeList.java,5,0,15,13,10
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiGoodsDetails.java,18,16,32,22,28
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiGoodsLike.java,21,30,34,25,28
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiGoodsRates.java,17,16,30,23,22
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiKeyword.java,15,21,21,19,23
trymall\trymall-api\src\main\java\com\linfeng\api\aspect\AppLogAspect.java,86,94,100,89,91
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiSearchGoods.java,34,31,48,37,43
trymall\trymall-api\src\main\java\com\linfeng\api\service\SystemConfigService.java,23,29,28,30,29
trymall\trymall-common\src\main\java\com\linfeng\common\domain\tbk\TrymallSysConfig.java,32,28,40,36,38
trymall\trymall-api\src\main\java\com\linfeng\api\service\impl\LogServiceImpl.java,56,53,70,60,65
trymall\trymall-api\src\main\java\com\linfeng\api\service\TrymallSearchhistoryService.java,25,30,31,30,33
trymall\trymall-api\src\main\java\com\linfeng\api\controller\TrymallBannerController.java,63,67,70,65,69
trymall\trymall-common\src\main\java\com\linfeng\common\domain\TrymallSearchhistory.java,21,28,31,27,31
trymall\trymall-api\src\main\java\com\linfeng\api\controller\BrandController.java,57,58,65,60,62
trymall\trymall-api\src\main\java\com\linfeng\api\controller\TrymallSysConfigController.java,69,73,76,71,77
trymall\trymall-api\src\main\java\com\linfeng\api\service\QiNiuService.java,12,22,24,16,22
trymall\trymall-api\src\main\java\com\linfeng\api\service\TrymallIssueService.java,18,27,31,24,28
trymall\trymall-api\src\main\java\com\linfeng\api\service\impl\TrymallCourseServiceImpl.java,43,48,50,48,50
trymall\trymall-api\src\main\java\com\linfeng\api\redis\listener\RedisKeyExpirationListener.java,69,73,80,75,79
trymall\trymall-api\src\main\java\com\linfeng\api\redis\Initial\RedisKeyInitialization.java,105,103,117,111,111
trymall\trymall-api\src\main\java\com\linfeng\api\util\thread\LocalUser.java,78,86,90,81,86
trymall\trymall-common\src\main\java\com\linfeng\common\exception\GlobalExceptionHandler.java,285,286,294,286,294
trymall\trymall-api\src\main\java\com\linfeng\api\controller\TrymallIssueController.java,48,54,63,49,58
trymall\trymall-api\src\main\java\com\linfeng\api\controller\TrymallSearchhistoryController.java,23,20,32,26,28
trymall\trymall-api\src\main\java\com\linfeng\api\util\StringUtils.java,332,328,338,336,341
trymall\trymall-api\src\main\java\com\linfeng\api\redis\lock\RedisLock.java,194,203,209,202,203
trymall\trymall-api\src\main\java\com\linfeng\api\redis\listener\RedisListenerConfig.java,43,50,51,44,53
trymall\trymall-api\src\main\java\com\linfeng\api\controller\HomeController.java,32,31,38,37,38
trymall\trymall-api\src\main\java\com\linfeng\api\util\sms\SmsUtils.java,65,60,80,72,70
trymall\trymall-api\src\main\java\com\linfeng\api\util\RequestHolder.java,25,34,33,32,35
trymall\trymall-common\src\main\java\com\linfeng\common\exception\BadRequestException.java,32,40,42,40,37
trymall\trymall-api\src\main\java\com\linfeng\api\controller\DiscoveryController.java,40,38,55,47,49
trymall\trymall-api\src\main\java\com\linfeng\api\controller\GoodsController.java,35,32,50,42,45
trymall\trymall-api\src\main\java\com\linfeng\api\controller\SearchController.java,44,40,58,50,53
trymall\trymall-common\src\main\java\com\linfeng\common\exception\BusinessException.java,30,31,40,32,37
trymall\trymall-common\src\main\java\com\linfeng\common\exception\DaoException.java,15,17,20,16,21
trymall\trymall-common\src\main\java\com\linfeng\common\exception\UnAuthenticatedException.java,22,31,27,25,28
trymall\trymall-api\src\main\java\com\linfeng\api\aspect\RepeatSubmitAspect.java,78,83,92,80,86
trymall\trymall-db\src\main\java\com\linfeng\db\mapper\TrymallCourseMapper.java,43,49,55,47,48
trymall\trymall-db\src\main\java\com\linfeng\db\mapper\TrymallSystemMessageMapper.java,56,61,70,58,63
trymall\trymall-api\src\main\java\com\linfeng\api\util\oss\QiNiuUtil.java,34,40,45,42,41
trymall\trymall-api\src\main\java\com\linfeng\api\config\MyMetaObjectHandler.java,125,121,132,128,130
trymall\trymall-api\src\main\java\com\linfeng\api\config\MybatisPlusConfig.java,41,43,55,47,51
trymall\trymall-db\src\main\java\com\linfeng\db\mapper\TrymallSysConfigMapper.java,18,23,23,20,24
trymall\trymall-api\src\main\java\com\linfeng\api\util\oss\FileUtil.java,514,512,526,516,522
trymall\trymall-api\src\main\java\com\linfeng\api\ApiApplication.java,65,63,74,72,71
trymall\trymall-api\src\main\java\com\linfeng\api\config\CorsConfig.java,48,55,60,54,53
trymall\trymall-api\src\main\java\com\linfeng\api\config\InterceptorConfig.java,32,33,40,33,42
trymall\trymall-api\src\main\java\com\linfeng\api\config\ValidatorConfiguration.java,29,32,38,32,35
trymall\trymall-api\src\main\java\com\linfeng\api\controller\AuthController.java,225,232,238,230,233
trymall\trymall-api\src\main\java\com\linfeng\api\controller\TrymallAdminController.java,48,52,56,55,56
trymall\trymall-api\src\main\java\com\linfeng\api\intercepter\AdminAuthCheck.java,212,210,227,213,219
trymall\trymall-api\src\main\java\com\linfeng\api\intercepter\AuthCheckInterceptor.java,220,216,225,222,229
trymall\trymall-api\src\main\java\com\linfeng\api\redis\config\RedisConfig.java,243,239,248,247,250
trymall\trymall-api\src\main\java\com\linfeng\api\redis\util\RedisUtils.java,389,390,401,393,396
trymall\trymall-api\src\main\java\com\linfeng\api\service\impl\BrandServiceImpl.java,41,40,53,42,51
trymall\trymall-api\src\main\java\com\linfeng\api\service\impl\QiNiuServiceImpl.java,38,36,43,45,45
trymall\trymall-api\src\main\java\com\linfeng\api\service\impl\SystemConfigServiceImpl.java,31,31,39,35,37
trymall\trymall-api\src\main\java\com\linfeng\api\service\impl\TrymallIssueServiceImpl.java,28,28,34,34,34
trymall\trymall-api\src\main\java\com\linfeng\api\service\impl\TrymallSearchhistoryServiceImpl.java,36,46,42,40,46
trymall\trymall-api\src\main\java\com\linfeng\api\service\impl\TrymallSysConfigServiceImpl.java,33,42,39,34,42
trymall\trymall-api\src\main\java\com\linfeng\api\service\impl\TrymallSystemMessageServiceImpl.java,29,35,40,36,38
trymall\trymall-api\src\main\java\com\linfeng\api\util\jwt\JwtToken.java,117,112,126,125,122
trymall\trymall-api\src\main\java\com\linfeng\api\util\ThrowableUtil.java,23,26,35,24,30
trymall\trymall-api\src\test\java\com\linfeng\api\service\TestBrandService.java,20,25,27,23,27
trymall\trymall-api\src\test\java\com\linfeng\api\service\TestIssueService.java,15,24,23,19,20
trymall\trymall-api\src\test\java\com\linfeng\api\service\TestSearchService.java,12,9,24,16,21
trymall\trymall-api\src\test\java\com\linfeng\api\service\TestSystemConfigService.java,16,16,28,19,26
trymall\trymall-common\src\main\java\com\linfeng\common\domain\system\SystemConfig.java,17,26,22,20,25
trymall\trymall-common\src\main\java\com\linfeng\common\domain\TrymallAdmin.java,13,20,24,19,21
trymall\trymall-common\src\main\java\com\linfeng\common\domain\TrymallIssue.java,16,24,24,20,22
trymall\trymall-common\src\main\java\com\linfeng\common\enums\SmsTypeEnum.java,23,24,37,31,33
trymall\trymall-common\src\main\java\com\linfeng\common\generation\CodeGeneration.java,78,84,87,80,83
trymall\trymall-common\src\main\java\com\linfeng\common\response\ApiCode.java,75,70,80,76,80
trymall\trymall-db\src\main\java\com\linfeng\db\mapper\TrymallBannerMapper.java,23,22,37,31,30
