Absolute Classe Path,P1,P2,P3,P4,P5
trymall\trymall-db\src\main\java\com\linfeng\db\base\BaseInterface.java,113,103,90,107,91
trymall\trymall-api\src\main\java\com\linfeng\api\redis\util\RedisUtils.java,471,453,453,474,464
trymall\trymall-common\src\main\java\com\linfeng\common\response\ApiResult.java,226,215,211,226,221
trymall\trymall-api\src\main\java\com\linfeng\api\service\impl\HomeServiceImpl.java,325,300,304,314,299
trymall\trymall-api\src\main\java\com\linfeng\api\service\impl\DiscoveryServiceImpl.java,256,251,236,263,229
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\HdkApiRequest.java,117,102,97,124,95
trymall\trymall-api\src\main\java\com\linfeng\api\service\impl\GoodsServiceImpl.java,200,203,188,210,202
trymall\trymall-common\src\main\java\com\linfeng\common\exception\TrymallException.java,83,62,64,91,74
trymall\trymall-api\src\main\java\com\linfeng\api\service\impl\SearchServiceImpl.java,152,150,135,164,154
trymall\trymall-api\src\main\java\com\linfeng\api\service\LogService.java,32,22,19,39,10
trymall\trymall-api\src\main\java\com\linfeng\api\service\BrandService.java,63,57,43,51,42
trymall\trymall-api\src\main\java\com\linfeng\api\service\HomeService.java,47,27,22,42,32
trymall\trymall-api\src\main\java\com\linfeng\api\service\TrymallSysConfigService.java,63,41,38,54,38
trymall\trymall-common\src\main\java\com\linfeng\common\domain\tbk\TrymallBanner.java,48,24,23,53,35
trymall\trymall-api\src\main\java\com\linfeng\api\service\TrymallCourseService.java,39,41,29,52,31
trymall\trymall-api\src\main\java\com\linfeng\api\service\TrymallSystemMessageService.java,54,45,40,70,43
trymall\trymall-api\src\main\java\com\linfeng\api\controller\UploadController.java,99,88,87,105,80
trymall\trymall-api\src\main\java\com\linfeng\api\service\TrymallBannerService.java,64,42,45,66,61
trymall\trymall-api\src\main\java\com\linfeng\api\service\DiscoveryService.java,34,32,19,32,11
trymall\trymall-api\src\main\java\com\linfeng\api\service\GoodsService.java,29,18,17,27,13
trymall\trymall-api\src\main\java\com\linfeng\api\service\impl\TrymallBannerServiceImpl.java,84,82,68,98,74
trymall\trymall-api\src\main\java\com\linfeng\api\controller\TrymallCourseController.java,122,103,98,103,100
trymall\trymall-api\src\main\java\com\linfeng\api\controller\TrymallSystemMessageController.java,90,79,75,83,72
trymall\trymall-common\src\main\java\com\linfeng\common\domain\TrymallCourse.java,57,46,42,68,44
trymall\trymall-common\src\main\java\com\linfeng\common\domain\TrymallSystemMessage.java,42,24,23,50,15
trymall\trymall-common\src\main\java\com\linfeng\common\domain\system\Log.java,62,48,47,77,54
trymall\trymall-api\src\main\java\com\linfeng\api\service\SearchService.java,26,25,15,26,11
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiBrand.java,40,34,29,44,33
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiColumn.java,49,22,25,44,42
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiDeserver.java,55,36,35,45,31
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiHot.java,42,22,23,40,18
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiTalent.java,31,29,19,30,24
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiTalentArticle.java,35,10,11,16,8
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiHandpick.java,37,41,27,42,23
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiNews.java,45,21,21,34,25
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiTheme.java,24,26,12,17,7
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiThemeList.java,30,27,17,30,25
trymall\trymall-api\src\main\java\com\linfeng\api\aspect\AppLogAspect.java,112,87,92,114,99
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiGoodsDetails.java,41,22,21,35,30
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiGoodsLike.java,51,41,33,55,51
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiGoodsRates.java,34,23,22,32,13
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiKeyword.java,33,15,16,25,10
trymall\trymall-api\src\main\java\com\linfeng\api\util\hdk\request\ApiSearchGoods.java,56,44,37,52,55
trymall\trymall-api\src\main\java\com\linfeng\api\service\SystemConfigService.java,33,32,21,49,29
trymall\trymall-common\src\main\java\com\linfeng\common\domain\tbk\TrymallSysConfig.java,58,44,39,55,30
trymall\trymall-api\src\main\java\com\linfeng\api\service\impl\LogServiceImpl.java,74,63,60,88,54
trymall\trymall-api\src\main\java\com\linfeng\api\service\TrymallSearchhistoryService.java,41,27,28,38,48
trymall\trymall-api\src\main\java\com\linfeng\api\controller\TrymallBannerController.java,96,78,72,82,92
trymall\trymall-common\src\main\java\com\linfeng\common\domain\TrymallSearchhistory.java,35,25,16,36,34
trymall\trymall-api\src\main\java\com\linfeng\api\controller\TrymallSysConfigController.java,93,73,77,93,74
trymall\trymall-api\src\main\java\com\linfeng\api\controller\BrandController.java,84,80,69,79,73
trymall\trymall-api\src\main\java\com\linfeng\api\service\QiNiuService.java,34,13,16,23,10
trymall\trymall-api\src\main\java\com\linfeng\api\service\TrymallIssueService.java,51,22,27,36,33
trymall\trymall-api\src\main\java\com\linfeng\api\service\impl\TrymallCourseServiceImpl.java,79,56,54,66,47
trymall\trymall-api\src\main\java\com\linfeng\api\redis\listener\RedisKeyExpirationListener.java,83,77,67,77,69
trymall\trymall-api\src\main\java\com\linfeng\api\util\StringUtils.java,362,345,350,373,348
trymall\trymall-api\src\main\java\com\linfeng\api\redis\Initial\RedisKeyInitialization.java,141,122,117,128,121
trymall\trymall-api\src\main\java\com\linfeng\api\util\thread\LocalUser.java,109,91,88,104,101
trymall\trymall-common\src\main\java\com\linfeng\common\exception\GlobalExceptionHandler.java,316,291,295,307,289
trymall\trymall-api\src\main\java\com\linfeng\api\controller\TrymallIssueController.java,77,70,63,77,75
trymall\trymall-api\src\main\java\com\linfeng\api\controller\TrymallSearchhistoryController.java,30,15,20,28,12
trymall\trymall-api\src\main\java\com\linfeng\api\redis\lock\RedisLock.java,227,221,206,213,212
trymall\trymall-api\src\main\java\com\linfeng\api\redis\listener\RedisListenerConfig.java,67,54,51,72,44
trymall\trymall-api\src\main\java\com\linfeng\api\controller\HomeController.java,56,40,35,43,42
trymall\trymall-api\src\main\java\com\linfeng\api\util\sms\SmsUtils.java,74,71,64,70,81
trymall\trymall-api\src\main\java\com\linfeng\api\util\RequestHolder.java,53,38,31,38,48
trymall\trymall-common\src\main\java\com\linfeng\common\exception\BadRequestException.java,68,53,44,56,35
trymall\trymall-api\src\main\java\com\linfeng\api\util\oss\FileUtil.java,532,535,520,529,525
trymall\trymall-api\src\main\java\com\linfeng\api\controller\DiscoveryController.java,53,42,42,63,47
trymall\trymall-api\src\main\java\com\linfeng\api\controller\GoodsController.java,64,55,43,66,33
trymall\trymall-api\src\main\java\com\linfeng\api\controller\SearchController.java,62,53,52,75,48
trymall\trymall-common\src\main\java\com\linfeng\common\exception\BusinessException.java,61,47,39,49,41
trymall\trymall-common\src\main\java\com\linfeng\common\exception\DaoException.java,26,25,10,24,26
trymall\trymall-common\src\main\java\com\linfeng\common\exception\UnAuthenticatedException.java,48,25,24,37,33
trymall\trymall-api\src\main\java\com\linfeng\api\aspect\RepeatSubmitAspect.java,108,88,92,97,91
trymall\trymall-db\src\main\java\com\linfeng\db\mapper\TrymallCourseMapper.java,59,50,39,50,31
trymall\trymall-db\src\main\java\com\linfeng\db\mapper\TrymallSystemMessageMapper.java,72,59,56,64,51
trymall\trymall-api\src\main\java\com\linfeng\api\util\oss\QiNiuUtil.java,53,46,33,55,34
trymall\trymall-api\src\main\java\com\linfeng\api\config\MyMetaObjectHandler.java,143,134,133,158,143
trymall\trymall-api\src\main\java\com\linfeng\api\config\MybatisPlusConfig.java,73,59,49,73,49
trymall\trymall-db\src\main\java\com\linfeng\db\mapper\TrymallSysConfigMapper.java,32,18,21,46,35
trymall\trymall-api\src\main\java\com\linfeng\api\ApiApplication.java,79,65,66,80,72
trymall\trymall-api\src\main\java\com\linfeng\api\config\CorsConfig.java,60,61,47,60,64
trymall\trymall-api\src\main\java\com\linfeng\api\config\InterceptorConfig.java,46,36,30,50,47
trymall\trymall-api\src\main\java\com\linfeng\api\config\ValidatorConfiguration.java,47,31,26,52,20
trymall\trymall-api\src\main\java\com\linfeng\api\controller\AuthController.java,249,230,229,253,235
trymall\trymall-api\src\main\java\com\linfeng\api\controller\TrymallAdminController.java,82,76,63,73,55
trymall\trymall-api\src\main\java\com\linfeng\api\intercepter\AdminAuthCheck.java,237,227,222,242,233
trymall\trymall-api\src\main\java\com\linfeng\api\intercepter\AuthCheckInterceptor.java,236,231,223,238,217
trymall\trymall-api\src\main\java\com\linfeng\api\redis\config\RedisConfig.java,267,266,254,284,252
trymall\trymall-api\src\main\java\com\linfeng\api\service\impl\BrandServiceImpl.java,59,43,37,67,39
trymall\trymall-api\src\main\java\com\linfeng\api\service\impl\QiNiuServiceImpl.java,68,66,51,71,61
trymall\trymall-api\src\main\java\com\linfeng\api\service\impl\SystemConfigServiceImpl.java,46,38,36,46,54
trymall\trymall-api\src\main\java\com\linfeng\api\service\impl\TrymallIssueServiceImpl.java,63,54,40,50,34
trymall\trymall-api\src\main\java\com\linfeng\api\service\impl\TrymallSearchhistoryServiceImpl.java,57,44,38,54,38
trymall\trymall-api\src\main\java\com\linfeng\api\service\impl\TrymallSysConfigServiceImpl.java,51,50,38,53,29
trymall\trymall-api\src\main\java\com\linfeng\api\service\impl\TrymallSystemMessageServiceImpl.java,48,23,26,33,34
trymall\trymall-api\src\main\java\com\linfeng\api\util\jwt\JwtToken.java,154,127,131,160,127
trymall\trymall-api\src\main\java\com\linfeng\api\util\ThrowableUtil.java,57,32,33,60,45
trymall\trymall-api\src\test\java\com\linfeng\api\service\TestBrandService.java,42,24,23,29,18
trymall\trymall-api\src\test\java\com\linfeng\api\service\TestIssueService.java,54,45,30,45,36
trymall\trymall-api\src\test\java\com\linfeng\api\service\TestSearchService.java,39,39,27,41,33
trymall\trymall-api\src\test\java\com\linfeng\api\service\TestSystemConfigService.java,30,19,15,31,29
trymall\trymall-common\src\main\java\com\linfeng\common\domain\system\SystemConfig.java,50,39,29,53,19
trymall\trymall-common\src\main\java\com\linfeng\common\domain\TrymallAdmin.java,42,26,21,34,16
trymall\trymall-common\src\main\java\com\linfeng\common\domain\TrymallIssue.java,33,14,11,24,21
trymall\trymall-common\src\main\java\com\linfeng\common\enums\SmsTypeEnum.java,50,33,34,61,28
trymall\trymall-common\src\main\java\com\linfeng\common\generation\CodeGeneration.java,105,89,82,92,88
trymall\trymall-common\src\main\java\com\linfeng\common\response\ApiCode.java,102,88,89,116,85
trymall\trymall-db\src\main\java\com\linfeng\db\mapper\TrymallBannerMapper.java,49,37,32,40,22
